11/5/2020
18:22:48

seed : 1 ok
Writing .txt files
[12819s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 56586). Using estimated car following to break the loop.
[12819s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39500). Using estimated car following to break the loop.
Instant : 12820
[12820s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12821
[12821s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12822
[12822s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[12822s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39500). Using estimated car following to break the loop.
Instant : 12823
[12823s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[12823s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39500). Using estimated car following to break the loop.
Instant : 12824
[12824s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[12824s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39500). Using estimated car following to break the loop.
Instant : 12825
[12825s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12826
[12826s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[12826s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39500). Using estimated car following to break the loop.
Instant : 12827
[12827s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12828
[12828s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12829
[12829s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12830
[12830s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12831
[12831s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12832
[12832s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12833
[12833s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12834
[12834s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12835
[12835s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12836
[12836s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12837
[12837s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12838
[12838s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12839
[12839s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12840
[12840s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12841
[12841s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12842
[12842s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12843
[12843s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12844
[12844s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12845
[12845s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12846
[12846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12847
[12847s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12848
[12848s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12849
[12849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12850
[12850s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12851
[12851s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12852
[12852s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12853
[12853s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12854
[12854s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12855
[12855s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12856
[12856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12857
[12857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12858
[12858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12859
[12859s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12860
[12860s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12861
[12861s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12862
[12862s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12863
[12863s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12864
Instant : 12865
[12865s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41193). Using estimated car following to break the loop.
Instant : 12866
[12866s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41193). Using estimated car following to break the loop.
Instant : 12867
[12867s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41193). Using estimated car following to break the loop.
Instant : 12868
[12868s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41193). Using estimated car following to break the loop.
Instant : 12869
[12869s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12870
[12870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12871
[12871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12872
[12872s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12873
[12873s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12874
[12874s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12875
[12875s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12876
[12876s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12877
[12877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12878
[12878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 12879
[12879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
