18/5/2020
9:32:31

seed : 1 ok
Writing .txt files
[12953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12954
[12954s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12954s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12954s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12955
[12955s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12955s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12955s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12956
[12956s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12956s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12956s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12957
[12957s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12957s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12957s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12958
[12958s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12958s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12958s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12959
[12959s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
[12959s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12959s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36683). Using estimated car following to break the loop.
Instant : 12960
[12960s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44324). Using estimated car following to break the loop.
Instant : 12961
[12961s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
Instant : 12962
[12962s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12963
[12963s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12964
[12964s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12965
[12965s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12966
[12966s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12967
[12967s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12967s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12968
[12968s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12968s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12969
[12969s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38664). Using estimated car following to break the loop.
[12969s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12969s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33483). Using estimated car following to break the loop.
Instant : 12970
[12970s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38664). Using estimated car following to break the loop.
[12970s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12970s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33483). Using estimated car following to break the loop.
Instant : 12971
[12971s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38664). Using estimated car following to break the loop.
[12971s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[12971s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33483). Using estimated car following to break the loop.
Instant : 12972
[12972s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12972s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12973
[12973s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12973s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12974
[12974s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12974s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12975
[12975s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12975s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12976
[12976s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12976s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12977
[12977s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12977s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12978
[12978s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12978s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12979
[12979s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12979s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12980
[12980s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12980s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12981
[12981s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38260). Using estimated car following to break the loop.
[12981s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 12982
[12982s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35912). Using estimated car following to break the loop.
[12982s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
