15/4/2020
17:19:40

seed : 1 ok
Writing .txt files
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11606
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11607
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11608
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11609
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11610
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34719). Using estimated car following to break the loop.
Instant : 11611
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11612
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11613
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11614
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11615
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11616
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11617
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11618
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11619
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11620
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11621
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11622
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11623
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11624
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11625
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11626
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11627
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11628
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11629
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11630
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11631
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11632
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11633
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11634
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11635
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11636
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11637
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11638
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11639
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Instant : 11640
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11641
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11642
Instant : 11643
Instant : 11644
Instant : 11645
Instant : 11646
Instant : 11647
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11648
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11649
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11650
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11651
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11652
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11653
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11654
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11655
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11656
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11657
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11658
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11659
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11660
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17693). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11661
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11662
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24267). Using estimated car following to break the loop.
