1/4/2020
14:48:20

seed : 1 ok
Writing .txt files
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Instant : 15143
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55008). Using estimated car following to break the loop.
Instant : 15144
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55008). Using estimated car following to break the loop.
Instant : 15145
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57744). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55008). Using estimated car following to break the loop.
Instant : 15146
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59900). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55008). Using estimated car following to break the loop.
Instant : 15147
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55008). Using estimated car following to break the loop.
Instant : 15148
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55008). Using estimated car following to break the loop.
Instant : 15149
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55008). Using estimated car following to break the loop.
Instant : 15150
Instant : 15151
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 68738). Using estimated car following to break the loop.
Instant : 15152
Instant : 15153
Instant : 15154
Instant : 15155
Instant : 15156
Instant : 15157
Instant : 15158
Instant : 15159
Instant : 15160
Instant : 15161
Instant : 15162
Instant : 15163
Instant : 15164
Instant : 15165
Instant : 15166
Instant : 15167
Instant : 15168
Instant : 15169
Instant : 15170
Instant : 15171
Instant : 15172
Instant : 15173
Instant : 15174
Instant : 15175
Instant : 15176
Instant : 15177
Instant : 15178
Instant : 15179
Instant : 15180
Instant : 15181
Potential crossing case ignored for vehicle 56930 caused by a loop in the vehicles processing...
Instant : 15182
Instant : 15183
Instant : 15184
Instant : 15185
Instant : 15186
Instant : 15187
Instant : 15188
Instant : 15189
Instant : 15190
Instant : 15191
Instant : 15192
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15193
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15194
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15195
Instant : 15196
Instant : 15197
Instant : 15198
Instant : 15199
Instant : 15200
Instant : 15201
Instant : 15202
Instant : 15203
Instant : 15204
Instant : 15205
Instant : 15206
Instant : 15207
Instant : 15208
Instant : 15209
Instant : 15210
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15211
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15212
Instant : 15213
Instant : 15214
Instant : 15215
Instant : 15216
Instant : 15217
Instant : 15218
Instant : 15219
Instant : 15220
Instant : 15221
Instant : 15222
Instant : 15223
Instant : 15224
Instant : 15225
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15226
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15227
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15228
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15229
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15230
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15231
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15232
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15233
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15234
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15235
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15236
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15237
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15238
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15239
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15240
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15241
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15242
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15243
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15244
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15245
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15246
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15247
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15248
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15249
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15250
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 58550). Using estimated car following to break the loop.
Instant : 15251
Instant : 15252
Instant : 15253
Instant : 15254
Instant : 15255
Instant : 15256
Instant : 15257
Instant : 15258
Instant : 15259
Instant : 15260
Instant : 15261
Instant : 15262
Instant : 15263
Instant : 15264
Instant : 15265
Instant : 15266
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 60799). Using estimated car following to break the loop.
Instant : 15267
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 60799). Using estimated car following to break the loop.
Instant : 15268
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 60799). Using estimated car following to break the loop.
Instant : 15269
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 60799). Using estimated car following to break the loop.
Instant : 15270
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 60799). Using estimated car following to break the loop.
Instant : 15271
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 60799). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 71816 caused by a loop in the vehicles processing...
