11/5/2020
18:22:45

seed : 1 ok
Writing .txt files
[15241s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15242
[15242s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15242s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15242s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15243
[15243s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15243s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15243s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15244
[15244s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15244s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15244s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15245
[15245s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15245s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15245s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15246
[15246s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15246s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15246s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15247
[15247s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15247s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15247s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15248
[15248s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15248s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15248s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15249
[15249s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15249s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15249s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15250
[15250s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15250s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15250s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15251
[15251s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15251s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15251s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15252
[15252s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15252s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15252s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15253
[15253s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15253s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15254
[15254s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15254s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15255
[15255s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15255s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15256
[15256s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15256s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15256s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15257
[15257s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15257s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15257s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15258
[15258s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15258s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15258s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15259
[15259s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15259s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15259s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15260
[15260s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15260s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
[15260s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32239). Using estimated car following to break the loop.
Instant : 15261
[15261s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15261s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
Instant : 15262
[15262s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15262s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
Instant : 15263
[15263s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15263s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
Instant : 15264
[15264s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26996). Using estimated car following to break the loop.
[15264s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
