18/5/2020
9:32:33

seed : 1 ok
Writing .txt files
[12554s] Potential crossing case ignored for vehicle 48323 caused by a loop in the vehicles processing...
Instant : 12555
Instant : 12556
Instant : 12557
Instant : 12558
Instant : 12559
Instant : 12560
Instant : 12561
Instant : 12562
Instant : 12563
Instant : 12564
Instant : 12565
Instant : 12566
Instant : 12567
Instant : 12568
Instant : 12569
Instant : 12570
Instant : 12571
[12571s] Potential crossing case ignored for vehicle 55846 caused by a loop in the vehicles processing...
Instant : 12572
[12572s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12573
[12573s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12574
[12574s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12575
[12575s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12576
[12576s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12577
[12577s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12578
[12578s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12579
[12579s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12580
[12580s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12581
[12581s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12582
[12582s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12583
[12583s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12584
[12584s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12585
[12585s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12586
[12586s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12587
[12587s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12588
[12588s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12589
[12589s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12590
[12590s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12591
[12591s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12592
[12592s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12593
[12593s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12594
[12594s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12595
[12595s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12596
[12596s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12597
[12597s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12598
[12598s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12599
[12599s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12600
[12600s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12601
Instant : 12602
Instant : 12603
Instant : 12604
Instant : 12605
Instant : 12606
Instant : 12607
Instant : 12608
Instant : 12609
Instant : 12610
[12610s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12611
[12611s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12612
[12612s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12613
[12613s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12614
[12614s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12615
[12615s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12616
[12616s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12617
[12617s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12618
[12618s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12619
[12619s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12620
[12620s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12621
[12621s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12622
[12622s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12623
[12623s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12624
[12624s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12625
[12625s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12625s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47572). Using estimated car following to break the loop.
Instant : 12626
[12626s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12627
[12627s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12628
[12628s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12629
[12629s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[12629s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47572). Using estimated car following to break the loop.
Instant : 12630
[12630s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12631
[12631s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12632
Instant : 12633
Instant : 12634
Instant : 12635
Instant : 12636
Instant : 12637
Instant : 12638
Instant : 12639
Instant : 12640
[12640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12641
[12641s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12642
[12642s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12643
[12643s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12644
[12644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12645
[12645s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
Instant : 12646
[12646s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
