18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
[11035s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37896). Using estimated car following to break the loop.
Instant : 11036
[11036s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11037
[11037s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11038
[11038s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11039
[11039s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11040
[11040s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11041
[11041s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11041s] Potential crossing case ignored for vehicle 48522 caused by a loop in the vehicles processing...
Instant : 11042
[11042s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11043
[11043s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11044
[11044s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11045
[11045s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11046
[11046s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11047
[11047s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11048
[11048s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11049
[11049s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11050
[11050s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11051
[11051s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11051s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41077). Using estimated car following to break the loop.
Instant : 11052
[11052s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11052s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41077). Using estimated car following to break the loop.
Instant : 11053
[11053s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11053s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41077). Using estimated car following to break the loop.
Instant : 11054
[11054s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11054s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41077). Using estimated car following to break the loop.
Instant : 11055
[11055s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11055s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41077). Using estimated car following to break the loop.
Instant : 11056
[11056s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11056s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41077). Using estimated car following to break the loop.
Instant : 11057
[11057s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11057s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41077). Using estimated car following to break the loop.
Instant : 11058
[11058s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11058s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41077). Using estimated car following to break the loop.
Instant : 11059
[11059s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11060
[11060s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 11061
[11061s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11061s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11062
[11062s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11062s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40443). Using estimated car following to break the loop.
Instant : 11063
[11063s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11063s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40443). Using estimated car following to break the loop.
Instant : 11064
[11064s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11064s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40443). Using estimated car following to break the loop.
Instant : 11065
[11065s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11065s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11066
[11066s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[11066s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41582). Using estimated car following to break the loop.
Instant : 11067
[11067s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41582). Using estimated car following to break the loop.
Instant : 11068
[11068s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40633). Using estimated car following to break the loop.
Instant : 11069
[11069s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40633). Using estimated car following to break the loop.
Instant : 11070
[11070s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38097). Using estimated car following to break the loop.
Instant : 11071
[11071s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11072
Instant : 11073
Instant : 11074
Instant : 11075
Instant : 11076
Instant : 11077
Instant : 11078
Instant : 11079
Instant : 11080
Instant : 11081
Instant : 11082
[11082s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11083
[11083s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11084
[11084s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11085
[11085s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11086
[11086s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11087
[11087s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11088
[11088s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11089
[11089s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11090
[11090s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11091
[11091s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11092
[11092s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
Instant : 11093
[11093s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33953). Using estimated car following to break the loop.
