18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
Instant : 6883
[6883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6884
[6884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6885
[6885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6886
[6886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6887
[6887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6888
[6888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6889
[6889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6890
[6890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6891
[6891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6892
[6892s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6893
[6893s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6894
[6894s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6895
[6895s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6896
[6896s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6897
[6897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6898
[6898s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6899
[6899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6900
[6900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6901
[6901s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6902
Instant : 6903
Instant : 6904
Instant : 6905
Instant : 6906
Instant : 6907
[6907s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6908
[6908s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6909
[6909s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6910
[6910s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6911
[6911s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6912
[6912s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6913
[6913s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6914
[6914s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6915
[6915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6916
[6916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6917
[6917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6918
[6918s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6919
[6919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6920
[6920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6921
[6921s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6922
[6922s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6923
[6923s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6924
[6924s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6925
[6925s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6926
[6926s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6927
[6927s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6928
[6928s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6929
[6929s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6930
[6930s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6931
[6931s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6932
[6932s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6933
[6933s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6934
[6934s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6935
[6935s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6936
[6936s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6937
[6937s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6938
[6938s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6939
[6939s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6940
[6940s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6941
[6941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6942
[6942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6943
[6943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6944
[6944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6945
[6945s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6946
[6946s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6947
[6947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6948
[6948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6949
[6949s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6950
[6950s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6951
[6951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6952
[6952s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6953
[6953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3566). Using estimated car following to break the loop.
Instant : 6954
Instant : 6955
Instant : 6956
Instant : 6957
Instant : 6958
Instant : 6959
Instant : 6960
Instant : 6961
Instant : 6962
Instant : 6963
Instant : 6964
Instant : 6965
Instant : 6966
Instant : 6967
Instant : 6968
Instant : 6969
Instant : 6970
Instant : 6971
Instant : 6972
Instant : 6973
Instant : 6974
Instant : 6975
Instant : 6976
Instant : 6977
Instant : 6978
Instant : 6979
Instant : 6980
Instant : 6981
Instant : 6982
Instant : 6983
Instant : 6984
Instant : 6985
Instant : 6986
Instant : 6987
