18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
[14675s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14676
[14676s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14677
[14677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14678
[14678s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14679
[14679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14680
[14680s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14681
[14681s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14682
[14682s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14683
[14683s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14684
[14684s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14685
[14685s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14686
[14686s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14687
[14687s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14688
[14688s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14689
[14689s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14690
[14690s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14691
[14691s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14692
[14692s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14693
[14693s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14694
[14694s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14695
[14695s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14696
[14696s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14697
[14697s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14698
[14698s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14699
[14699s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14700
[14700s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14701
[14701s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14702
[14702s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14703
[14703s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14704
[14704s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51236). Using estimated car following to break the loop.
Instant : 14705
[14705s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14706
[14706s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14707
[14707s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14708
[14708s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14709
[14709s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14710
[14710s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14711
[14711s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14712
[14712s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14713
[14713s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14714
[14714s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14715
[14715s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14716
[14716s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14717
[14717s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14718
[14718s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14719
[14719s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14720
[14720s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14721
[14721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14722
[14722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14723
[14723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14724
[14724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14725
[14725s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14726
[14726s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14727
[14727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14728
[14728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14729
[14729s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14730
[14730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14731
[14731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14732
[14732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14733
[14733s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14734
[14734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14735
[14735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
Instant : 14736
[14736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38588). Using estimated car following to break the loop.
