10/5/2020
16:48:51

seed : 1 ok
Writing .txt files
[5930s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5931
[5931s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5932
[5932s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5933
[5933s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5934
[5934s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5935
[5935s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5936
[5936s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5937
[5937s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5938
[5938s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10113). Using estimated car following to break the loop.
Instant : 5939
Instant : 5940
Instant : 5941
Instant : 5942
Instant : 5943
Instant : 5944
Instant : 5945
Instant : 5946
Instant : 5947
Instant : 5948
Instant : 5949
Instant : 5950
Instant : 5951
Instant : 5952
Instant : 5953
Instant : 5954
Instant : 5955
Instant : 5956
Instant : 5957
Instant : 5958
Instant : 5959
Instant : 5960
Instant : 5961
Instant : 5962
Instant : 5963
Instant : 5964
Instant : 5965
Instant : 5966
Instant : 5967
Instant : 5968
Instant : 5969
Instant : 5970
Instant : 5971
Instant : 5972
Instant : 5973
Instant : 5974
Instant : 5975
Instant : 5976
Instant : 5977
Instant : 5978
Instant : 5979
Instant : 5980
Instant : 5981
Instant : 5982
Instant : 5983
Instant : 5984
Instant : 5985
Instant : 5986
Instant : 5987
Instant : 5988
Instant : 5989
Instant : 5990
Instant : 5991
Instant : 5992
Instant : 5993
Instant : 5994
Instant : 5995
Instant : 5996
Instant : 5997
Instant : 5998
Instant : 5999
Instant : 6000
Instant : 6001
Instant : 6002
Instant : 6003
Instant : 6004
Instant : 6005
Instant : 6006
Instant : 6007
Instant : 6008
Instant : 6009
Instant : 6010
Instant : 6011
Instant : 6012
Instant : 6013
Instant : 6014
Instant : 6015
Instant : 6016
Instant : 6017
Instant : 6018
Instant : 6019
Instant : 6020
Instant : 6021
Instant : 6022
Instant : 6023
Instant : 6024
Instant : 6025
Instant : 6026
Instant : 6027
Instant : 6028
Instant : 6029
Instant : 6030
Instant : 6031
Instant : 6032
Instant : 6033
Instant : 6034
Instant : 6035
Instant : 6036
Instant : 6037
Instant : 6038
Instant : 6039
Instant : 6040
Instant : 6041
Instant : 6042
Instant : 6043
Instant : 6044
Instant : 6045
Instant : 6046
Instant : 6047
Instant : 6048
Instant : 6049
Instant : 6050
Instant : 6051
Instant : 6052
Instant : 6053
Instant : 6054
Instant : 6055
Instant : 6056
Instant : 6057
Instant : 6058
Instant : 6059
Instant : 6060
Instant : 6061
Instant : 6062
Instant : 6063
Instant : 6064
Instant : 6065
Instant : 6066
Instant : 6067
[6067s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6068
[6068s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6069
[6069s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6070
[6070s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6071
[6071s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6072
[6072s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6073
[6073s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6074
[6074s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6075
[6075s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6076
[6076s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6077
[6077s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6078
[6078s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6079
[6079s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6080
[6080s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6081
[6081s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6082
[6082s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6083
[6083s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6084
[6084s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6085
Instant : 6086
Instant : 6087
Instant : 6088
Instant : 6089
[6089s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6090
[6090s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6091
[6091s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6092
Instant : 6093
Instant : 6094
Instant : 6095
Instant : 6096
Instant : 6097
Instant : 6098
Instant : 6099
[6099s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 6100
[6100s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6101
[6101s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6102
[6102s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6103
[6103s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6104
[6104s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6105
[6105s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6106
[6106s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6107
[6107s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6108
[6108s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6109
[6109s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6110
[6110s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6111
[6111s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6112
[6112s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6113
[6113s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6114
[6114s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6115
[6115s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6116
[6116s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6117
[6117s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6118
[6118s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6119
[6119s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6120
[6120s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5341). Using estimated car following to break the loop.
Instant : 6121
Instant : 6122
Instant : 6123
Instant : 6124
Instant : 6125
Instant : 6126
Instant : 6127
Instant : 6128
[6128s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 6129
[6129s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 6130
[6130s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 6131
[6131s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 6132
[6132s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 6133
[6133s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 6134
[6134s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 6135
[6135s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 6136
[6136s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
Instant : 6137
[6137s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2760). Using estimated car following to break the loop.
