18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
[6096s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6096s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6097
[6097s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6097s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6097s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6098
[6098s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6098s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6098s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6099
[6099s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6099s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6099s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6100
[6100s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6100s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6100s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6101
[6101s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6101s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6101s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6102
[6102s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6102s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6102s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6103
[6103s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6103s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6103s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6104
[6104s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6104s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6104s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6105
[6105s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6105s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6105s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6106
[6106s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6106s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6106s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6107
[6107s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6107s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6107s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6108
[6108s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6108s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6108s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6109
[6109s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6109s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6109s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6110
[6110s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6110s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6110s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6111
[6111s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6111s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6111s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6112
[6112s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6112s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6112s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6113
[6113s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6113s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6113s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6114
[6114s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6114s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6115
[6115s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6115s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6116
[6116s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6116s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6117
[6117s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6117s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6118
[6118s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6118s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6119
[6119s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6119s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
[6119s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2106). Using estimated car following to break the loop.
Instant : 6120
[6120s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[6120s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9109). Using estimated car following to break the loop.
